,X_1,X_2,X_3
0,-0.8226744824,-0.2288892216,1.727911529
1,-0.4554316394,-1.210830478,0.8822422617
2,1.791270586,1.839850159,1.547304882
3,0.2375770501,-0.7029719553,2.112970233
4,0.2685245929,-1.247503512,0.7813414314
5,-0.05680419524,-0.7776673302,1.173167842
6,2.274545044,2.80826524,1.101205678
7,0.1813268534,-0.618877793,2.571379109
8,-0.2818314067,-0.2775181492,0.003817691829
9,-0.3744496558,-0.37167212,0.2651327412
10,1.397427469,0.8072551561,2.126937112
11,0.9361248891,0.09658077507,2.048335707
12,0.8415073999,-0.4925957526,-0.05748288241
13,-1.74651034,1.36558161,0.9377304851
14,0.4623157013,-0.7320870366,0.9257915503
15,1.376656122,0.866268949,3.018173565
16,2.357590859,3.226735214,1.107909473
17,0.2001435846,-1.501511174,0.3365231498
18,-0.03514567262,-1.103089698,0.3052014188
19,-0.3789585636,-0.4805264117,1.047087421
20,-0.4325772449,-0.07807114177,0.1802565333
21,0.04712471898,-0.5209813034,1.815976203
22,0.5248435779,-0.6233054775,1.87559233
23,0.2322127336,-0.4509288577,2.408274394
24,-0.06095572071,-0.6074687023,1.217440576
25,-0.9872695932,-0.6630586005,0.8168848037
26,0.6193417,-1.076734181,0.6590334157
27,-0.2866232387,-0.4778613913,1.311980661
28,2.252979978,2.473673559,1.539235807
29,0.3915565215,-0.7995802255,0.5858651904
30,1.297131595,0.4775962487,2.670034165
31,1.478793883,1.320527032,2.097220087
32,1.042657888,0.5442521355,1.578768316
33,0.263639372,-0.6027473787,-0.2080860367
34,-0.3569151756,-0.05767835842,0.7240341942
35,1.546994636,0.7994360418,1.974507661
36,0.883984623,-0.4052656233,0.2630041221
37,-1.553024069,0.539867992,1.85753891
38,1.281935013,0.05986385231,1.095728116
39,-0.4763574527,-0.5862187975,0.1023033437
40,0.5812756718,-0.2973353928,0.7274416082
41,-0.3328574257,-0.8297042539,3.494629972
42,-0.6683132922,-0.2890093492,-0.4609051011
43,0.4158049239,-0.62748047,2.645669566
44,0.4528653334,-0.1261383381,-0.6947247495
45,-0.3548987543,-0.6253024799,0.8559868344
46,0.8091418329,0.2420152486,1.396895443
47,0.371925182,-0.4868469189,0.04481037157
48,0.5653900409,-0.6487532626,0.1348634368
49,1.105874173,-0.1329686115,1.521902831
50,0.6021456428,-0.3055572975,-1.015695541
51,0.2369258275,-0.8198027914,2.762195322
52,0.4567208066,-0.1320607358,2.602493404
53,0.1404105017,-0.9138408523,2.142444014
54,-1.086536266,0.4408039602,3.228630009
55,0.8863910665,-0.5297442768,1.857365888
56,-0.9128696792,-0.7095685445,1.334133135
57,-0.7912787124,-0.7875494584,0.1752416995
58,0.4068848921,-0.8146139428,1.802101707
59,0.8524570436,0.2145877488,0.9359941345
60,2.437736514,3.204765036,-0.3932472471
61,1.793577853,0.9451142396,3.400834439
62,0.3824142938,-0.3055343168,-0.7950239189
63,-0.08229666193,-0.2538837269,0.002346423976
64,1.265549253,-0.03789009619,1.578649561
65,-2.085364658,2.336682862,0.1271602364
66,1.298940611,0.4377946133,1.313160662
67,0.04183290866,-1.151308989,0.7592376704
68,1.288392789,0.8970687752,1.483757524
69,-0.8747127352,0.4187858552,1.900664146
70,0.8504540298,-0.7689614022,1.442627542
71,-2.356864287,2.859262149,1.696510109
72,-0.01803574264,-0.8629007434,0.439650777
73,0.5226693592,-0.5049402682,0.5571219078
74,-2.411272165,3.075722441,1.954178889
75,-2.703322752,3.835877314,2.796107569
76,0.403951356,-0.929274306,1.680224887
77,0.2012733012,-0.6505392403,0.3686180788
78,-0.1336768917,-0.1412884889,0.8827148898
79,1.89672659,2.061870366,0.1909189056
80,-0.75027358,-0.650232049,2.071967152
81,-0.2295721732,-0.9585030774,0.9135665096
82,-1.249040793,-0.04930553166,1.152308568
83,0.003923768039,-0.2600137204,1.615497488
84,0.4329328317,-0.5526983565,-0.09709243941
